Source,Target
Partai_Slebew,msaid_didu
Partai_Slebew,jokowi
Partai_Slebew,ganjarpranowo
Partai_Slebew,prabowo
ganjarpranowo,jokowi
ferdinand_mpu,PDI_Perjuangan
ferdinand_mpu,prabowo
ferdinand_mpu,ganjarpranowo
ferdinand_mpu,Gerindra
ferdinand_mpu,jokowi
WagimanDeep212_,jokowi
WagimanDeep212_,prabowo
WagimanDeep212_,ganjarpranowo
ch_chotimah2,aniesbaswedan
WagimanDeep212_,ganjarpranowo
WagimanDeep212_,erickthohir
WagimanDeep212_,ganjarpranowo
Naz_lira,ganjarpranowo
NephilaXmus,ganjarpranowo
ganjarpranowo,jokowi
blontankpoer,ganjarpranowo
gayengco,ganjarpranowo
gayengco,jokowi
Naz_lira,basuki_btp
Naz_lira,ganjarpranowo
Naz_lira,BrigitNamida
WagimanDeep212_,gibran_tweet
WagimanDeep212_,ganjarpranowo
yusuf_dumdum,ganjarpranowo
ZUL_Hasan,ganjarpranowo
ganjarpranowo,Jokowi
RiaKeynou,ganjarpranowo
BangEdiii,prabowo
BangEdiii,ganjarpranowo
BangEdiii,aniesbaswedan
WagimanDeep212_,ganjarpranowo
WagimanDeep212_,jokowi
ch_chotimah2,satriohendri
ch_chotimah2,aniesbaswedan
ch_chotimah2,ganjarpranowo
ch_chotimah2,GunRomli
ch_chotimah2,ferdinand_mpu
mihrabku,jokowi
mihrabku,ganjarpranowo
abu_waras,ganjarpranowo
abu_waras,aniesbaswedan
Catatan_ali7,ganjarpranowo
GlHindu,ganjarpranowo
GlHindu,YaqutCQoumas
RiaKeynou,ganjarpranowo
ekowboy2,ganjarpranowo
RajaJuliAntoni,TjahjantoHadi
RajaJuliAntoni,ganjarpranowo
BosPurwa,aniesbaswedan
BosPurwa,ganjarpranowo
BosPurwa,prabowo
BosPurwa,jokowi
BosPurwa,sandiuno
AirinDatangLagi,Dennysiregar7
AirinDatangLagi,Dennysiregar7
AirinDatangLagi,ganjarpranowo
AirinDatangLagi,Dennysiregar7
AirinDatangLagi,erickthohir
faridgaban,ganjarpranowo
RiaKeynou,ganjarpranowo
Chynthia_K,ganjarpranowo
Chynthia_K,ganjarpranowo
IHendri2,ganjarpranowo
ch_chotimah2,jokowi
ch_chotimah2,ganjarpranowo
ch_chotimah2,MazdjoPray
ch_chotimah2,ganjarpranowo
islah_bahrawi,ganjarpranowo
